const unsigned short languageselect[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x7BCF, 0xF79E, 0xFFDF,
 0xA514, 0x3186, 0x2124, 0x632C, 0xFFFF, 0xDEDB, 0xB5B5, 0xAD55, 0x4A76, 0x18D7, 0x0877, 0xF7BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7F, 0x8439, 0xB597, 0xBDD5, 0xAD75, 0xA534, 0xCE59, 0xFFDF, 0x9492, 0x2945, 0x2124,
 0x738E, 0xFFFF, 0xFFFF, 0xA514, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xD6BA, 0xFFFF, 0xEF7D,
 0x4208, 0x2945, 0x31A6, 0xBDF7, 0xFFFF, 0xB5B6, 0xAD55, 0xAD75, 0xBDF5, 0x9CD7, 0x9CFB, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7C, 0xBDF7, 0xAD75, 0xAD75, 0xAD55, 0xAD75, 0xEF7D, 0xDEDB, 0x31A6, 0x2965,
 0x3186, 0xC618, 0xFFFF, 0xEF7D, 0x528A, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x39E7, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0x8430, 0xFFDF, 0xFFFF, 0x9492,
 0x2965, 0x2124, 0x5ACB, 0xFFFF, 0xD6BA, 0xAD55, 0xAD75, 0xAD75, 0xAD76, 0xC617, 0xFFFE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xBDF7, 0xB5B6, 0xAD75, 0xAD75, 0xAD55, 0xCE59, 0xFFFF, 0xC618, 0x39C7,
 0x2124, 0x73AE, 0xF7BE, 0xFFFF, 0xA514, 0x2945, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xEF7D,
 0xFFFF, 0xFFFF, 0xBDD7, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x39C7, 0xCE59, 0xFFFF, 0xE71C, 0x528A,
 0x2124, 0x52AA, 0xE71C, 0xF79E, 0xBDD7, 0xAD55, 0xAD75, 0xAD55, 0xBDF7, 0xD6BA, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE73C, 0xB596, 0xAD75, 0xAD75, 0xAD75, 0xA534, 0xCE79, 0xFFFF, 0x6B4C,
 0x2964, 0x2124, 0x8410, 0xFFFF, 0xFFFF, 0x9CF3, 0x2945, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x8C51,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x39E7, 0xCE59, 0xFFFF, 0xEF7D, 0x52AA, 0x2944,
 0x2964, 0x9CF3, 0xFFFF, 0xBDD7, 0xA534, 0xAD75, 0xAD75, 0xB5B6, 0xBDD7, 0xF7BE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0xBDD7, 0xBDD7, 0xAD55, 0xAD75, 0xAD55, 0xB5B6, 0xFFFE, 0xE71B,
 0x318B, 0x2964, 0x4228, 0xE71C, 0xFFFF, 0xFFFF, 0x9CF3, 0x31A6, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x4208, 0xC638, 0xFFFF, 0xFFFF, 0xBDF7, 0x2965, 0x2945,
 0x528F, 0xFFFE, 0xEF5C, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xBDD7, 0xCE79, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xF7BE, 0xC618, 0xB5B6, 0xAD55, 0xB595, 0xB5B4, 0x9497, 0x633F,
 0x10B7, 0x39C4, 0x2945, 0x52AA, 0xE71C, 0xFFFF, 0xFFFF, 0x528A, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0x8430, 0xFFFF, 0xFFFF, 0xC618, 0x39C7, 0x3185, 0x3186,
 0x18FE, 0x73BE, 0x9CF5, 0xB5B5, 0xAD75, 0xAD55, 0xB5B6, 0xCE59, 0xFFFF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xD6BA, 0xC617, 0xBDF5, 0xAD55, 0x7BD5, 0x0035, 0x001D,
 0x003E, 0x212F, 0x39C4, 0x2944, 0x52AA, 0xDEFB, 0xFFFF, 0xC618, 0x39C7, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x5ACB, 0xE71C, 0xFFFF, 0xC618, 0x39C7, 0x2965, 0x39C5, 0x18D4,
 0x001F, 0x001A, 0x18F5, 0x9495, 0xAD75, 0xBDF6, 0xB5B6, 0xEF5D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0xC619, 0x7BD6, 0x2116, 0x0016, 0x0016, 0x0017,
 0x001E, 0x001F, 0x210F, 0x39C4, 0x2104, 0x73AE, 0xFFFF, 0xFFFF, 0xC638, 0x39C7, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x52AA, 0xE73C, 0xFFFF, 0xF79E, 0x4228, 0x2945, 0x31A5, 0x10B5, 0x001F,
 0x001C, 0x0016, 0x0016, 0x0016, 0x4216, 0x8C57, 0xE71C, 0xFFFF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE71E, 0x0017, 0x0017, 0x0016, 0x0016, 0x0016,
 0x0017, 0x001E, 0x001F, 0x210E, 0x3184, 0x4208, 0xC638, 0xFFFF, 0xFFFF, 0xC638, 0x39C7, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xEF7D, 0xFFFF, 0xFFDF, 0x31A6, 0x31A6, 0x2945, 0x52AA, 0xE73C, 0xFFFF, 0xFFFF, 0x9CD3, 0x3186, 0x3184, 0x10B4, 0x001F, 0x001C,
 0x0016, 0x0016, 0x0016, 0x0016, 0x0018, 0x2958, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFDF, 0x94BC, 0x0018, 0x0017, 0x0016, 0x0016,
 0x0016, 0x0017, 0x5ADF, 0xA517, 0x2965, 0x2945, 0x39C7, 0xC638, 0xFFFF, 0xFFFF, 0xC618, 0x39C7, 0x2965, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x6B6D, 0xCE79, 0x8410, 0x31A6, 0x2945, 0x52AA, 0xE73C, 0xFFFF, 0xFFFF, 0x9CD3, 0x2945, 0x2945, 0x4227, 0xA53C, 0x213E, 0x0016,
 0x0016, 0x0016, 0x0016, 0x0017, 0x10B7, 0xC63D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x9CDC, 0x0037, 0x0016, 0x0016,
 0x0016, 0x3195, 0xDEDA, 0xFFFF, 0x9CF4, 0x2965, 0x2945, 0x39C7, 0xC638, 0xFFFF, 0xFFFF, 0xC618, 0x39C7, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x52AA, 0xE71C, 0xFFFF, 0xFFFF, 0x9CD3, 0x2945, 0x2945, 0x39E7, 0xCE79, 0xFFFF, 0xAD78, 0x10B6,
 0x0016, 0x0016, 0x0017, 0x18F8, 0xCE5D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x18F7, 0x0018, 0x0016,
 0x31B6, 0xAD55, 0xB595, 0xDEDB, 0xFFFF, 0x9CF3, 0x2965, 0x2945, 0x39C7, 0xC638, 0xFFFF, 0xFFFF, 0xC618, 0x39C7, 0x2124, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x2104, 0x52AA, 0xE73C, 0xFFFF, 0xFFFF, 0x9CD3, 0x2945, 0x2945, 0x39E7, 0xCE59, 0xFFFF, 0xC638, 0xB594, 0x9495,
 0x10B6, 0x0016, 0x0019, 0x5AF9, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0xC61D, 0x10B8, 0x31B7,
 0xAD55, 0xB5B5, 0xAD55, 0xAD55, 0xDEDB, 0xFFFF, 0x9CF3, 0x2945, 0x2945, 0x4208, 0xAD75, 0xE73C, 0xFFFF, 0xBDF7, 0x630C, 0x3186,
 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x2965, 0x39E7, 0x738E, 0xDEFB, 0xFFFF, 0xDEDB, 0x94B2, 0x2965, 0x2945, 0x39C7, 0xC638, 0xFFFF, 0xC638, 0xA534, 0xAD55, 0xBDD5,
 0x9495, 0x18D8, 0x39D8, 0xEF5F, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xC63D, 0xAD57,
 0xBDF6, 0xAD55, 0xAD75, 0xAD55, 0xAD55, 0xDEDB, 0xFFFF, 0x9CF3, 0x2965, 0x2945, 0x2104, 0x5ACB, 0xE73C, 0xFFFF, 0xFFFF, 0x94B2,
 0x2945, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945,
 0x39C7, 0xBDF7, 0xFFFF, 0xFFFF, 0xCE59, 0x39C7, 0x2124, 0x2945, 0x39E7, 0xCE59, 0xFFFF, 0xC638, 0xA534, 0xAD75, 0xAD75, 0xAD75,
 0xC637, 0xA518, 0xEF5F, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7D,
 0xB5B6, 0xB596, 0xAD75, 0xAD75, 0xAD55, 0xAD55, 0xDEDB, 0xFFFF, 0xD6BA, 0x840E, 0x31A4, 0x2124, 0x5ACB, 0xEF5D, 0xFFFF, 0xFFFF,
 0x9492, 0x39E7, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x3186, 0x4A49,
 0xBDD7, 0xFFFF, 0xFFFF, 0xC638, 0x39E7, 0x2945, 0x39E5, 0xA513, 0xE71C, 0xFFFF, 0xC638, 0xA534, 0xAD75, 0xAD75, 0xAD75, 0xB596,
