const unsigned short mainmenu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xC618, 0xFFFF, 0xF79E, 0x52AA, 0x3184, 0x18E9, 0x001D, 0x001E, 0x0016,
 0x0016, 0x0016, 0x0017, 0x0856, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x5299, 0x0017, 0x0016, 0x0016,
 0x0016, 0x0019, 0x297F, 0x7BD2, 0x31A5, 0x2965, 0xAD75, 0xFFFF, 0xF79E, 0x632C, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x39C7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x31A6, 0x31A6, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x632C, 0xF79E, 0xFFFF, 0xAD75, 0x2965, 0x31A5, 0x7BD2, 0x297F, 0x0019, 0x0016, 0x0016,
 0x0016, 0x0017, 0x5299, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE5D, 0x0038, 0x0016, 0x0016, 0x0036,
 0x6336, 0xCE7D, 0xF7BD, 0x39E7, 0x2124, 0x52AA, 0xFFFF, 0xFFFF, 0xBDD7, 0x2104, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x4A49, 0x8C71, 0xAD75, 0xA534, 0x6B6D,
 0x39E7, 0x31A6, 0x8430, 0xAD55, 0x9CF3, 0x4A69, 0x8410, 0xAD55, 0xA514, 0x4A69, 0x528A, 0x9CD3, 0xAD55, 0x9CF3, 0x738E, 0x39E7,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x3186, 0x2104, 0xBDD7, 0xFFFF, 0xFFFF, 0x52AA, 0x2124, 0x39E7, 0xF7BD, 0xCE7D, 0x6336, 0x0036, 0x0016, 0x0016,
 0x0038, 0xCE5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x5AFA, 0x0018, 0x2956, 0x7BD5, 0xBDD4,
 0xCE78, 0xFFDF, 0x9CD3, 0x2104, 0x3186, 0x8C51, 0xF79E, 0xF7BE, 0x8C71, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7,
 0x31A6, 0xBDF7, 0xFFDF, 0xE73C, 0x5AEB, 0xB596, 0xF7BE, 0xEF7D, 0x630C, 0x8C51, 0xEF7D, 0xFFDF, 0x8430, 0x4A69, 0x39C7, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x8C71, 0xF7BE, 0xF79E, 0x8C51, 0x3186, 0x2104, 0x9CD3, 0xFFDF, 0xCE78, 0xBDD4, 0x7BD5, 0x2956, 0x0018, 0x5AFA,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDFD, 0x6B77, 0xBDD6, 0xB595, 0xAD75, 0xAD55,
 0xEF7D, 0xDEFB, 0x4A69, 0x2945, 0x2945, 0xCE79, 0xFFFF, 0xF7BE, 0x4A49, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6,
 0xBDF7, 0xFFDF, 0xE73C, 0x5AEB, 0xB596, 0xF7BE, 0xEF7D, 0x630C, 0xA534, 0xF7BE, 0xF7BE, 0x632C, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965,
 0x4A49, 0xF7BE, 0xFFFF, 0xCE79, 0x2945, 0x2945, 0x4A69, 0xDEFB, 0xEF7D, 0xAD55, 0xAD75, 0xB595, 0xBDD6, 0x6B77, 0xBDFD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD698, 0xB5B6, 0xAD75, 0xAD75, 0xAD55, 0xC618,
 0xFFFF, 0x8C51, 0x2104, 0x2965, 0x6B4D, 0xFFDF, 0xFFFF, 0xAD55, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6, 0xBDF7,
 0xFFDF, 0xE73C, 0x5AEB, 0xB596, 0xF7BE, 0xEF7D, 0x630C, 0xA534, 0xF7BE, 0xF7BE, 0x632C, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xAD55,
 0xFFFF, 0xFFDF, 0x6B4D, 0x2965, 0x2104, 0x8C51, 0xFFFF, 0xC618, 0xAD55, 0xAD75, 0xAD75, 0xB5B6, 0xD698, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xB596, 0xAD75, 0xAD75, 0xAD55, 0xAD75, 0xEF5D,
 0xF79E, 0x73AE, 0x2945, 0x39C7, 0xCE59, 0xFFFF, 0xE71C, 0x4A69, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6, 0xBDF7, 0xFFDF,
 0xE73C, 0x5AEB, 0xB596, 0xF7BE, 0xEF7D, 0x630C, 0xA534, 0xF7BE, 0xF7BE, 0x632C, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x4A69, 0xE71C, 0xFFFF,
 0xCE59, 0x39C7, 0x2945, 0x73AE, 0xF79E, 0xE73C, 0xAD75, 0xAD55, 0xAD75, 0xAD75, 0xB596, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xCE59, 0xBDD7, 0xAD55, 0xAD75, 0xAD55, 0xAD75, 0xF7BE,
 0xD69A, 0x3185, 0x2965, 0x39E7, 0xD6BA, 0xFFFF, 0xDEFB, 0x4A49, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6, 0xBDF7, 0xFFDF, 0xE73C,
 0x5AEB, 0xB596, 0xF7BE, 0xEF7D, 0x630C, 0xA534, 0xF7BE, 0xF7BE, 0x632C, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x4A49, 0xDEFB, 0xFFFF, 0xD6BA, 0x39E7,
 0x2965, 0x3185, 0xD69A, 0xF7BE, 0xAD75, 0xAD55, 0xAD75, 0xAD55, 0xBDD7, 0xCE59, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xBDD7, 0xB596, 0xAD75, 0xAD75, 0xA534, 0xD69A, 0xFFFF,
 0x8C53, 0x2126, 0x2124, 0x9492, 0xFFFF, 0xFFFF, 0xDEDB, 0x528A, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6, 0xBDD7, 0xF7BE, 0xE71C, 0x5AEB,
 0xB596, 0xF7BE, 0xEF7D, 0x8410, 0xBDF7, 0xFFDF, 0xFFDF, 0x9492, 0x52AA, 0x39C7, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x528A, 0xDEDB, 0xFFFF, 0xFFFF, 0x9492, 0x2124, 0x2126,
 0x8C53, 0xFFFF, 0xD69A, 0xA534, 0xAD75, 0xAD75, 0xB596, 0xBDD7, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xB5B6, 0xAD75, 0xAD75, 0xB595, 0xB595, 0x8C7B, 0x421F,
 0x210B, 0x39C4, 0x2966, 0xA514, 0xFFFF, 0xFFFF, 0xB596, 0x2104, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39E7, 0x31A6, 0x8410, 0xA534, 0x9CD3, 0x4A69, 0xB596,
 0xF7BE, 0xEF7D, 0x9492, 0xCE59, 0xFFDF, 0xFFDF, 0xAD75, 0x6B4D, 0x39E7, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0xB596, 0xFFFF, 0xFFFF, 0xA514, 0x2966, 0x39C4, 0x210B, 0x421F,
 0x8C7B, 0xB595, 0xB595, 0xAD75, 0xAD75, 0xB5B6, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0xC617, 0xB5B5, 0xA535, 0x4A75, 0x0018, 0x001F, 0x1099,
 0x31A7, 0x31A5, 0x2945, 0xA534, 0xFFDF, 0xEF7D, 0x738E, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x528A, 0x738E, 0xD69A, 0xFFFF, 0xF7BE, 0xA534, 0x5AEB, 0x4A69, 0x9492, 0xC618, 0xB596, 0x528A, 0xB596, 0xF7BE,
 0xEF7D, 0x630C, 0x8C51, 0xD6BA, 0xE73C, 0x630C, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x738E, 0xEF7D, 0xFFDF, 0xA534, 0x2945, 0x31A5, 0x31A7, 0x1099, 0x001F, 0x0018,
 0x4A75, 0xA535, 0xB5B5, 0xC617, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xA517, 0x6336, 0x0856, 0x0016, 0x0016, 0x0019, 0x001F, 0x0879,
 0x31A7, 0x3185, 0x2965, 0xD6BA, 0xFFFF, 0xF7BE, 0x738E, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0xAD75, 0xC638, 0xCE79, 0xD69A, 0xD69A, 0xCE59, 0xC638, 0xA514, 0x9492, 0xC638, 0xAD75, 0x4A69, 0x94B2, 0xCE79, 0xC638,
 0x52AA, 0x39E7, 0x4208, 0x7BCF, 0x528A, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x738E, 0xF7BE, 0xFFFF, 0xD6BA, 0x2965, 0x3185, 0x31A7, 0x0879, 0x001F, 0x0019, 0x0016, 0x0016,
 0x0856, 0x6336, 0xA517, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x841B, 0x0019, 0x0016, 0x0016, 0x0016, 0x0015, 0x001A, 0x001F, 0x0859,
 0x2966, 0x2965, 0x7BCF, 0xFFDF, 0xFFFF, 0xF79E, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2124, 0x6B6D, 0xF79E, 0xFFFF, 0xFFDF, 0x7BCF, 0x2965, 0x2966, 0x0859, 0x001F, 0x001A, 0x0015, 0x0016, 0x0016, 0x0016,
 0x0019, 0x841B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x4A59, 0x0018, 0x0016, 0x0016, 0x0016, 0x0015, 0x085B, 0x94BF, 0x632C,
 0x2124, 0x2124, 0x7BCF, 0xF7BE, 0xFFFF, 0xF7BE, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124,
 0x6B6D, 0xF7BE, 0xFFFF, 0xF7BE, 0x7BCF, 0x2124, 0x2124, 0x632C, 0x94BF, 0x085B, 0x0015, 0x0016, 0x0016, 0x0016, 0x0018, 0x4A59,
 0xEF5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x4239, 0x0017, 0x0016, 0x0016, 0x0016, 0x7BD7, 0xFFDE, 0xE73C, 0x52AA,
 0x2124, 0x2124, 0x7BCF, 0xF7BE, 0xFFFF, 0xF79E, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x6B6D, 0xF79E,
 0xFFFF, 0xF7BE, 0x7BCF, 0x2124, 0x2124, 0x52AB, 0xE73C, 0xFFDE, 0x7BD7, 0x0016, 0x0016, 0x0016, 0x0017, 0x4239, 0xF79F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB59D, 0x0018, 0x0017, 0x0016, 0x6B76, 0xB5B4, 0xBDD6, 0xF7BE, 0xEF5D, 0x52AA,
 0x2124, 0x2124, 0x7BCF, 0xFFDF, 0xFFFF, 0xF7BE, 0x6B6D, 0x2104, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x2104, 0x6B6D, 0xF7BE, 0xFFFF, 0xFFDF,
 0x7BCF, 0x2124, 0x2124, 0x52AA, 0xEF5D, 0xF7BE, 0xBDD6, 0xB5B4, 0x6B76, 0x0016, 0x0017, 0x0018, 0xB59D, 0xFFFF, 0xFFFF, 0xFFFF,
